Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MAINCOMMENT
    NOT
    RETURN
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> code
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

    CLOSEPAR        shift and go to state 52
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

    boolop                         shift and go to state 53

state 46

    (16) bool -> expression . boolop expression
    (18) bool -> expression . boolop bool
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (20) boolop -> . EQ
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

    boolop                         shift and go to state 62

state 47

    (28) if -> IF OPENPAR bool . CLOSEPAR block else
    (29) if -> IF OPENPAR bool . CLOSEPAR block
    (17) bool -> bool . boolop bool
    (19) bool -> bool . boolop expression
    (20) boolop -> . EQ
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

    CLOSEPAR        shift and go to state 63
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

    boolop                         shift and go to state 53

state 48

    (7) io -> inputoutput OPENPAR iodata CLOSEPAR .

    EOL             reduce using rule 7 (io -> inputoutput OPENPAR iodata CLOSEPAR .)


state 49

    (11) iodata -> QUOTEMARK percenttype . QUOTEMARK COMMA AND NAME

    QUOTEMARK       shift and go to state 64


state 50

    (12) percenttype -> PERCENTFLOAT .

    QUOTEMARK       reduce using rule 12 (percenttype -> PERCENTFLOAT .)


state 51

    (13) percenttype -> PERCENTINT .

    QUOTEMARK       reduce using rule 13 (percenttype -> PERCENTINT .)


state 52

    (31) while -> WHILE OPENPAR bool CLOSEPAR . block
    (32) block -> . OPENCURL while CLOSECURL
    (33) block -> . OPENCURL if CLOSECURL
    (34) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 66

    block                          shift and go to state 65

state 53

    (17) bool -> bool boolop . bool
    (19) bool -> bool boolop . expression
    (16) bool -> . expression boolop expression
    (17) bool -> . bool boolop bool
    (18) bool -> . expression boolop bool
    (19) bool -> . bool boolop expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    bool                           shift and go to state 67
    expression                     shift and go to state 68

state 54

    (20) boolop -> EQ .

    OPENPAR         reduce using rule 20 (boolop -> EQ .)
    NAME            reduce using rule 20 (boolop -> EQ .)
    INT             reduce using rule 20 (boolop -> EQ .)
    FLOAT           reduce using rule 20 (boolop -> EQ .)


state 55

    (21) boolop -> NEQ .

    OPENPAR         reduce using rule 21 (boolop -> NEQ .)
    NAME            reduce using rule 21 (boolop -> NEQ .)
    INT             reduce using rule 21 (boolop -> NEQ .)
    FLOAT           reduce using rule 21 (boolop -> NEQ .)


state 56

    (22) boolop -> LSS .

    OPENPAR         reduce using rule 22 (boolop -> LSS .)
    NAME            reduce using rule 22 (boolop -> LSS .)
    INT             reduce using rule 22 (boolop -> LSS .)
    FLOAT           reduce using rule 22 (boolop -> LSS .)


state 57

    (23) boolop -> GTR .

    OPENPAR         reduce using rule 23 (boolop -> GTR .)
    NAME            reduce using rule 23 (boolop -> GTR .)
    INT             reduce using rule 23 (boolop -> GTR .)
    FLOAT           reduce using rule 23 (boolop -> GTR .)


state 58

    (24) boolop -> LEQ .

    OPENPAR         reduce using rule 24 (boolop -> LEQ .)
    NAME            reduce using rule 24 (boolop -> LEQ .)
    INT             reduce using rule 24 (boolop -> LEQ .)
    FLOAT           reduce using rule 24 (boolop -> LEQ .)


state 59

    (25) boolop -> GEQ .

    OPENPAR         reduce using rule 25 (boolop -> GEQ .)
    NAME            reduce using rule 25 (boolop -> GEQ .)
    INT             reduce using rule 25 (boolop -> GEQ .)
    FLOAT           reduce using rule 25 (boolop -> GEQ .)


state 60

    (26) boolop -> AND .

    OPENPAR         reduce using rule 26 (boolop -> AND .)
    NAME            reduce using rule 26 (boolop -> AND .)
    INT             reduce using rule 26 (boolop -> AND .)
    FLOAT           reduce using rule 26 (boolop -> AND .)


state 61

    (27) boolop -> OR .

    OPENPAR         reduce using rule 27 (boolop -> OR .)
    NAME            reduce using rule 27 (boolop -> OR .)
    INT             reduce using rule 27 (boolop -> OR .)
    FLOAT           reduce using rule 27 (boolop -> OR .)


state 62

    (16) bool -> expression boolop . expression
    (18) bool -> expression boolop . bool
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (16) bool -> . expression boolop expression
    (17) bool -> . bool boolop bool
    (18) bool -> . expression boolop bool
    (19) bool -> . bool boolop expression

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 69
    bool                           shift and go to state 70

state 63

    (28) if -> IF OPENPAR bool CLOSEPAR . block else
    (29) if -> IF OPENPAR bool CLOSEPAR . block
    (32) block -> . OPENCURL while CLOSECURL
    (33) block -> . OPENCURL if CLOSECURL
    (34) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 66

    block                          shift and go to state 71

state 64

    (11) iodata -> QUOTEMARK percenttype QUOTEMARK . COMMA AND NAME

    COMMA           shift and go to state 72


state 65

    (31) while -> WHILE OPENPAR bool CLOSEPAR block .

    $end            reduce using rule 31 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 31 (while -> WHILE OPENPAR bool CLOSEPAR block .)


state 66

    (32) block -> OPENCURL . while CLOSECURL
    (33) block -> OPENCURL . if CLOSECURL
    (34) block -> OPENCURL . bcode CLOSECURL
    (31) while -> . WHILE OPENPAR bool CLOSEPAR block
    (28) if -> . IF OPENPAR bool CLOSEPAR block else
    (29) if -> . IF OPENPAR bool CLOSEPAR block
    (35) bcode -> . io EOL
    (36) bcode -> . expression EOL
    (37) bcode -> . empty
    (7) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (8) io -> . inputoutput error
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) empty -> .
    (9) inputoutput -> . INPUT
    (10) inputoutput -> . OUTPUT

    WHILE           shift and go to state 14
    IF              shift and go to state 15
    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CLOSECURL       reduce using rule 55 (empty -> .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19

    while                          shift and go to state 73
    if                             shift and go to state 74
    bcode                          shift and go to state 75
    io                             shift and go to state 76
    expression                     shift and go to state 77
    empty                          shift and go to state 78
    inputoutput                    shift and go to state 10

state 67

    (17) bool -> bool boolop bool .
    (17) bool -> bool . boolop bool
    (19) bool -> bool . boolop expression
    (20) boolop -> . EQ
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 17 (bool -> bool boolop bool .)
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! EQ              [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! NEQ             [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! LSS             [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! GTR             [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! LEQ             [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! GEQ             [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! AND             [ reduce using rule 17 (bool -> bool boolop bool .) ]
  ! OR              [ reduce using rule 17 (bool -> bool boolop bool .) ]

    boolop                         shift and go to state 53

state 68

    (19) bool -> bool boolop expression .
    (16) bool -> expression . boolop expression
    (18) bool -> expression . boolop bool
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (20) boolop -> . EQ
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 19 (bool -> bool boolop expression .)
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! EQ              [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! NEQ             [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! LSS             [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! GTR             [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! LEQ             [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 19 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 19 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 62

state 69

    (16) bool -> expression boolop expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (16) bool -> expression . boolop expression
    (18) bool -> expression . boolop bool
    (20) boolop -> . EQ
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 16 (bool -> expression boolop expression .)
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! EQ              [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! NEQ             [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! LSS             [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! GTR             [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! LEQ             [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! GEQ             [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! AND             [ reduce using rule 16 (bool -> expression boolop expression .) ]
  ! OR              [ reduce using rule 16 (bool -> expression boolop expression .) ]

    boolop                         shift and go to state 62

state 70

    (18) bool -> expression boolop bool .
    (17) bool -> bool . boolop bool
    (19) bool -> bool . boolop expression
    (20) boolop -> . EQ
    (21) boolop -> . NEQ
    (22) boolop -> . LSS
    (23) boolop -> . GTR
    (24) boolop -> . LEQ
    (25) boolop -> . GEQ
    (26) boolop -> . AND
    (27) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 18 (bool -> expression boolop bool .)
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LSS             shift and go to state 56
    GTR             shift and go to state 57
    LEQ             shift and go to state 58
    GEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! EQ              [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! NEQ             [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! LSS             [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! GTR             [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! LEQ             [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! GEQ             [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! AND             [ reduce using rule 18 (bool -> expression boolop bool .) ]
  ! OR              [ reduce using rule 18 (bool -> expression boolop bool .) ]

    boolop                         shift and go to state 53

state 71

    (28) if -> IF OPENPAR bool CLOSEPAR block . else
    (29) if -> IF OPENPAR bool CLOSEPAR block .
    (30) else -> . ELSE block

    $end            reduce using rule 29 (if -> IF OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 29 (if -> IF OPENPAR bool CLOSEPAR block .)
    ELSE            shift and go to state 80

    else                           shift and go to state 79

state 72

    (11) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA . AND NAME

    AND             shift and go to state 81


state 73

    (32) block -> OPENCURL while . CLOSECURL

    CLOSECURL       shift and go to state 82


state 74

    (33) block -> OPENCURL if . CLOSECURL

    CLOSECURL       shift and go to state 83


state 75

    (34) block -> OPENCURL bcode . CLOSECURL

    CLOSECURL       shift and go to state 84


state 76

    (35) bcode -> io . EOL

    EOL             shift and go to state 85


state 77

    (36) bcode -> expression . EOL
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             shift and go to state 86
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27


state 78

    (37) bcode -> empty .

    CLOSECURL       reduce using rule 37 (bcode -> empty .)


state 79

    (28) if -> IF OPENPAR bool CLOSEPAR block else .

    $end            reduce using rule 28 (if -> IF OPENPAR bool CLOSEPAR block else .)
    CLOSECURL       reduce using rule 28 (if -> IF OPENPAR bool CLOSEPAR block else .)


state 80

    (30) else -> ELSE . block
    (32) block -> . OPENCURL while CLOSECURL
    (33) block -> . OPENCURL if CLOSECURL
    (34) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 66

    block                          shift and go to state 87

state 81

    (11) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND . NAME

    NAME            shift and go to state 88


state 82

    (32) block -> OPENCURL while CLOSECURL .

    $end            reduce using rule 32 (block -> OPENCURL while CLOSECURL .)
    CLOSECURL       reduce using rule 32 (block -> OPENCURL while CLOSECURL .)
    ELSE            reduce using rule 32 (block -> OPENCURL while CLOSECURL .)


state 83

    (33) block -> OPENCURL if CLOSECURL .

    $end            reduce using rule 33 (block -> OPENCURL if CLOSECURL .)
    CLOSECURL       reduce using rule 33 (block -> OPENCURL if CLOSECURL .)
    ELSE            reduce using rule 33 (block -> OPENCURL if CLOSECURL .)


state 84

    (34) block -> OPENCURL bcode CLOSECURL .

    $end            reduce using rule 34 (block -> OPENCURL bcode CLOSECURL .)
    CLOSECURL       reduce using rule 34 (block -> OPENCURL bcode CLOSECURL .)
    ELSE            reduce using rule 34 (block -> OPENCURL bcode CLOSECURL .)


state 85

    (35) bcode -> io EOL .

    CLOSECURL       reduce using rule 35 (bcode -> io EOL .)


state 86

    (36) bcode -> expression EOL .

    CLOSECURL       reduce using rule 36 (bcode -> expression EOL .)


state 87

    (30) else -> ELSE block .

    $end            reduce using rule 30 (else -> ELSE block .)
    CLOSECURL       reduce using rule 30 (else -> ELSE block .)


state 88

    (11) iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .

    CLOSEPAR        reduce using rule 11 (iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EXP in state 41 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 67 resolved as shift
WARNING: shift/reduce conflict for LSS in state 67 resolved as shift
WARNING: shift/reduce conflict for GTR in state 67 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 67 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for LSS in state 68 resolved as shift
WARNING: shift/reduce conflict for GTR in state 68 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 69 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for LSS in state 69 resolved as shift
WARNING: shift/reduce conflict for GTR in state 69 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for EQ in state 70 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for LSS in state 70 resolved as shift
WARNING: shift/reduce conflict for GTR in state 70 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
