Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    TYPEINT         reduce using rule 6 (function -> function funcname OPENCURL code return error .)
    $end            reduce using rule 6 (function -> function funcname OPENCURL code return error .)


state 45

    (15) code -> code vardeclare EOL .

    error           reduce using rule 15 (code -> code vardeclare EOL .)
    RETURN          reduce using rule 15 (code -> code vardeclare EOL .)
    NAME            reduce using rule 15 (code -> code vardeclare EOL .)
    INPUT           reduce using rule 15 (code -> code vardeclare EOL .)
    OUTPUT          reduce using rule 15 (code -> code vardeclare EOL .)
    OPENPAR         reduce using rule 15 (code -> code vardeclare EOL .)
    INT             reduce using rule 15 (code -> code vardeclare EOL .)
    FLOAT           reduce using rule 15 (code -> code vardeclare EOL .)
    FNAME           reduce using rule 15 (code -> code vardeclare EOL .)
    WHILE           reduce using rule 15 (code -> code vardeclare EOL .)
    IF              reduce using rule 15 (code -> code vardeclare EOL .)
    TYPEFLOAT       reduce using rule 15 (code -> code vardeclare EOL .)
    TYPEINT         reduce using rule 15 (code -> code vardeclare EOL .)


state 46

    (23) code -> code vardeclare error .

    error           reduce using rule 23 (code -> code vardeclare error .)
    RETURN          reduce using rule 23 (code -> code vardeclare error .)
    NAME            reduce using rule 23 (code -> code vardeclare error .)
    INPUT           reduce using rule 23 (code -> code vardeclare error .)
    OUTPUT          reduce using rule 23 (code -> code vardeclare error .)
    OPENPAR         reduce using rule 23 (code -> code vardeclare error .)
    INT             reduce using rule 23 (code -> code vardeclare error .)
    FLOAT           reduce using rule 23 (code -> code vardeclare error .)
    FNAME           reduce using rule 23 (code -> code vardeclare error .)
    WHILE           reduce using rule 23 (code -> code vardeclare error .)
    IF              reduce using rule 23 (code -> code vardeclare error .)
    TYPEFLOAT       reduce using rule 23 (code -> code vardeclare error .)
    TYPEINT         reduce using rule 23 (code -> code vardeclare error .)


state 47

    (16) code -> code varassign EOL .

    error           reduce using rule 16 (code -> code varassign EOL .)
    RETURN          reduce using rule 16 (code -> code varassign EOL .)
    NAME            reduce using rule 16 (code -> code varassign EOL .)
    INPUT           reduce using rule 16 (code -> code varassign EOL .)
    OUTPUT          reduce using rule 16 (code -> code varassign EOL .)
    OPENPAR         reduce using rule 16 (code -> code varassign EOL .)
    INT             reduce using rule 16 (code -> code varassign EOL .)
    FLOAT           reduce using rule 16 (code -> code varassign EOL .)
    FNAME           reduce using rule 16 (code -> code varassign EOL .)
    WHILE           reduce using rule 16 (code -> code varassign EOL .)
    IF              reduce using rule 16 (code -> code varassign EOL .)
    TYPEFLOAT       reduce using rule 16 (code -> code varassign EOL .)
    TYPEINT         reduce using rule 16 (code -> code varassign EOL .)


state 48

    (24) code -> code varassign error .

    error           reduce using rule 24 (code -> code varassign error .)
    RETURN          reduce using rule 24 (code -> code varassign error .)
    NAME            reduce using rule 24 (code -> code varassign error .)
    INPUT           reduce using rule 24 (code -> code varassign error .)
    OUTPUT          reduce using rule 24 (code -> code varassign error .)
    OPENPAR         reduce using rule 24 (code -> code varassign error .)
    INT             reduce using rule 24 (code -> code varassign error .)
    FLOAT           reduce using rule 24 (code -> code varassign error .)
    FNAME           reduce using rule 24 (code -> code varassign error .)
    WHILE           reduce using rule 24 (code -> code varassign error .)
    IF              reduce using rule 24 (code -> code varassign error .)
    TYPEFLOAT       reduce using rule 24 (code -> code varassign error .)
    TYPEINT         reduce using rule 24 (code -> code varassign error .)


state 49

    (17) code -> code io EOL .

    error           reduce using rule 17 (code -> code io EOL .)
    RETURN          reduce using rule 17 (code -> code io EOL .)
    NAME            reduce using rule 17 (code -> code io EOL .)
    INPUT           reduce using rule 17 (code -> code io EOL .)
    OUTPUT          reduce using rule 17 (code -> code io EOL .)
    OPENPAR         reduce using rule 17 (code -> code io EOL .)
    INT             reduce using rule 17 (code -> code io EOL .)
    FLOAT           reduce using rule 17 (code -> code io EOL .)
    FNAME           reduce using rule 17 (code -> code io EOL .)
    WHILE           reduce using rule 17 (code -> code io EOL .)
    IF              reduce using rule 17 (code -> code io EOL .)
    TYPEFLOAT       reduce using rule 17 (code -> code io EOL .)
    TYPEINT         reduce using rule 17 (code -> code io EOL .)


state 50

    (25) code -> code io error .

    error           reduce using rule 25 (code -> code io error .)
    RETURN          reduce using rule 25 (code -> code io error .)
    NAME            reduce using rule 25 (code -> code io error .)
    INPUT           reduce using rule 25 (code -> code io error .)
    OUTPUT          reduce using rule 25 (code -> code io error .)
    OPENPAR         reduce using rule 25 (code -> code io error .)
    INT             reduce using rule 25 (code -> code io error .)
    FLOAT           reduce using rule 25 (code -> code io error .)
    FNAME           reduce using rule 25 (code -> code io error .)
    WHILE           reduce using rule 25 (code -> code io error .)
    IF              reduce using rule 25 (code -> code io error .)
    TYPEFLOAT       reduce using rule 25 (code -> code io error .)
    TYPEINT         reduce using rule 25 (code -> code io error .)


state 51

    (18) code -> code expression EOL .

    error           reduce using rule 18 (code -> code expression EOL .)
    RETURN          reduce using rule 18 (code -> code expression EOL .)
    NAME            reduce using rule 18 (code -> code expression EOL .)
    INPUT           reduce using rule 18 (code -> code expression EOL .)
    OUTPUT          reduce using rule 18 (code -> code expression EOL .)
    OPENPAR         reduce using rule 18 (code -> code expression EOL .)
    INT             reduce using rule 18 (code -> code expression EOL .)
    FLOAT           reduce using rule 18 (code -> code expression EOL .)
    FNAME           reduce using rule 18 (code -> code expression EOL .)
    WHILE           reduce using rule 18 (code -> code expression EOL .)
    IF              reduce using rule 18 (code -> code expression EOL .)
    TYPEFLOAT       reduce using rule 18 (code -> code expression EOL .)
    TYPEINT         reduce using rule 18 (code -> code expression EOL .)


state 52

    (26) code -> code expression error .

    error           reduce using rule 26 (code -> code expression error .)
    RETURN          reduce using rule 26 (code -> code expression error .)
    NAME            reduce using rule 26 (code -> code expression error .)
    INPUT           reduce using rule 26 (code -> code expression error .)
    OUTPUT          reduce using rule 26 (code -> code expression error .)
    OPENPAR         reduce using rule 26 (code -> code expression error .)
    INT             reduce using rule 26 (code -> code expression error .)
    FLOAT           reduce using rule 26 (code -> code expression error .)
    FNAME           reduce using rule 26 (code -> code expression error .)
    WHILE           reduce using rule 26 (code -> code expression error .)
    IF              reduce using rule 26 (code -> code expression error .)
    TYPEFLOAT       reduce using rule 26 (code -> code expression error .)
    TYPEINT         reduce using rule 26 (code -> code expression error .)


state 53

    (87) expression -> expression oper . expression
    (89) expression -> expression oper . error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    error           shift and go to state 81
    OPENPAR         shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    expression                     shift and go to state 80

state 54

    (96) oper -> EXP .

    error           reduce using rule 96 (oper -> EXP .)
    OPENPAR         reduce using rule 96 (oper -> EXP .)
    INT             reduce using rule 96 (oper -> EXP .)
    FLOAT           reduce using rule 96 (oper -> EXP .)
    NAME            reduce using rule 96 (oper -> EXP .)
    FNAME           reduce using rule 96 (oper -> EXP .)


state 55

    (97) oper -> MODULO .

    error           reduce using rule 97 (oper -> MODULO .)
    OPENPAR         reduce using rule 97 (oper -> MODULO .)
    INT             reduce using rule 97 (oper -> MODULO .)
    FLOAT           reduce using rule 97 (oper -> MODULO .)
    NAME            reduce using rule 97 (oper -> MODULO .)
    FNAME           reduce using rule 97 (oper -> MODULO .)


state 56

    (98) oper -> MULTIPLY .

    error           reduce using rule 98 (oper -> MULTIPLY .)
    OPENPAR         reduce using rule 98 (oper -> MULTIPLY .)
    INT             reduce using rule 98 (oper -> MULTIPLY .)
    FLOAT           reduce using rule 98 (oper -> MULTIPLY .)
    NAME            reduce using rule 98 (oper -> MULTIPLY .)
    FNAME           reduce using rule 98 (oper -> MULTIPLY .)


state 57

    (99) oper -> DIVIDE .

    error           reduce using rule 99 (oper -> DIVIDE .)
    OPENPAR         reduce using rule 99 (oper -> DIVIDE .)
    INT             reduce using rule 99 (oper -> DIVIDE .)
    FLOAT           reduce using rule 99 (oper -> DIVIDE .)
    NAME            reduce using rule 99 (oper -> DIVIDE .)
    FNAME           reduce using rule 99 (oper -> DIVIDE .)


state 58

    (100) oper -> PLUS .

    error           reduce using rule 100 (oper -> PLUS .)
    OPENPAR         reduce using rule 100 (oper -> PLUS .)
    INT             reduce using rule 100 (oper -> PLUS .)
    FLOAT           reduce using rule 100 (oper -> PLUS .)
    NAME            reduce using rule 100 (oper -> PLUS .)
    FNAME           reduce using rule 100 (oper -> PLUS .)


state 59

    (101) oper -> MINUS .

    error           reduce using rule 101 (oper -> MINUS .)
    OPENPAR         reduce using rule 101 (oper -> MINUS .)
    INT             reduce using rule 101 (oper -> MINUS .)
    FLOAT           reduce using rule 101 (oper -> MINUS .)
    NAME            reduce using rule 101 (oper -> MINUS .)
    FNAME           reduce using rule 101 (oper -> MINUS .)


state 60

    (102) oper -> EQUALS .

    error           reduce using rule 102 (oper -> EQUALS .)
    OPENPAR         reduce using rule 102 (oper -> EQUALS .)
    INT             reduce using rule 102 (oper -> EQUALS .)
    FLOAT           reduce using rule 102 (oper -> EQUALS .)
    NAME            reduce using rule 102 (oper -> EQUALS .)
    FNAME           reduce using rule 102 (oper -> EQUALS .)


state 61

    (27) return -> RETURN expression .
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    EOL             reduce using rule 27 (return -> RETURN expression .)
    error           reduce using rule 27 (return -> RETURN expression .)
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    oper                           shift and go to state 53

state 62

    (28) return -> RETURN error .

    EOL             reduce using rule 28 (return -> RETURN error .)
    error           reduce using rule 28 (return -> RETURN error .)


state 63

    (92) expression -> NAME .

    EXP             reduce using rule 92 (expression -> NAME .)
    MODULO          reduce using rule 92 (expression -> NAME .)
    MULTIPLY        reduce using rule 92 (expression -> NAME .)
    DIVIDE          reduce using rule 92 (expression -> NAME .)
    PLUS            reduce using rule 92 (expression -> NAME .)
    MINUS           reduce using rule 92 (expression -> NAME .)
    EQUALS          reduce using rule 92 (expression -> NAME .)
    EOL             reduce using rule 92 (expression -> NAME .)
    error           reduce using rule 92 (expression -> NAME .)
    CLOSEPAR        reduce using rule 92 (expression -> NAME .)
    EQ              reduce using rule 92 (expression -> NAME .)
    NEQ             reduce using rule 92 (expression -> NAME .)
    LSS             reduce using rule 92 (expression -> NAME .)
    GTR             reduce using rule 92 (expression -> NAME .)
    LEQ             reduce using rule 92 (expression -> NAME .)
    GEQ             reduce using rule 92 (expression -> NAME .)
    AND             reduce using rule 92 (expression -> NAME .)
    OR              reduce using rule 92 (expression -> NAME .)


state 64

    (105) varassign -> NAME EQUALS . expression
    (106) varassign -> NAME EQUALS . error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    error           shift and go to state 83
    OPENPAR         shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    expression                     shift and go to state 82

state 65

    (29) io -> INPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (33) io -> INPUT OPENPAR . error
    (35) io -> INPUT OPENPAR . QUOTEMARK error
    (37) io -> INPUT OPENPAR . QUOTEMARK percenttype error
    (39) io -> INPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK error
    (41) io -> INPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK COMMA error

    QUOTEMARK       shift and go to state 84
    error           shift and go to state 85


state 66

    (31) io -> INPUT error .

    EOL             reduce using rule 31 (io -> INPUT error .)
    error           reduce using rule 31 (io -> INPUT error .)


state 67

    (88) expression -> OPENPAR expression . CLOSEPAR
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    CLOSEPAR        shift and go to state 86
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    oper                           shift and go to state 53

state 68

    (30) io -> OUTPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (34) io -> OUTPUT OPENPAR . error
    (36) io -> OUTPUT OPENPAR . QUOTEMARK error
    (38) io -> OUTPUT OPENPAR . QUOTEMARK percenttype error
    (40) io -> OUTPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK error
    (42) io -> OUTPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK COMMA error

    QUOTEMARK       shift and go to state 87
    error           shift and go to state 88


state 69

    (32) io -> OUTPUT error .

    EOL             reduce using rule 32 (io -> OUTPUT error .)
    error           reduce using rule 32 (io -> OUTPUT error .)


state 70

    (93) expression -> FNAME OPENPAR . varname CLOSEPAR
    (95) expression -> FNAME OPENPAR . varname error
    (107) varname -> . NAME COMMA varname
    (108) varname -> . NAME
    (109) varname -> . empty
    (110) varname -> . error
    (111) empty -> .

  ! shift/reduce conflict for error resolved as shift
    NAME            shift and go to state 91
    error           shift and go to state 90
    CLOSEPAR        reduce using rule 111 (empty -> .)

  ! error           [ reduce using rule 111 (empty -> .) ]

    varname                        shift and go to state 89
    empty                          shift and go to state 92

state 71

    (94) expression -> FNAME error .

    EOL             reduce using rule 94 (expression -> FNAME error .)
    error           reduce using rule 94 (expression -> FNAME error .)
    EXP             reduce using rule 94 (expression -> FNAME error .)
    MODULO          reduce using rule 94 (expression -> FNAME error .)
    MULTIPLY        reduce using rule 94 (expression -> FNAME error .)
    DIVIDE          reduce using rule 94 (expression -> FNAME error .)
    PLUS            reduce using rule 94 (expression -> FNAME error .)
    MINUS           reduce using rule 94 (expression -> FNAME error .)
    EQUALS          reduce using rule 94 (expression -> FNAME error .)
    CLOSEPAR        reduce using rule 94 (expression -> FNAME error .)
    EQ              reduce using rule 94 (expression -> FNAME error .)
    NEQ             reduce using rule 94 (expression -> FNAME error .)
    LSS             reduce using rule 94 (expression -> FNAME error .)
    GTR             reduce using rule 94 (expression -> FNAME error .)
    LEQ             reduce using rule 94 (expression -> FNAME error .)
    GEQ             reduce using rule 94 (expression -> FNAME error .)
    AND             reduce using rule 94 (expression -> FNAME error .)
    OR              reduce using rule 94 (expression -> FNAME error .)


state 72

    (70) while -> WHILE OPENPAR . bool CLOSEPAR block
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    NOT             shift and go to state 96
    OPENPAR         shift and go to state 93
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    bool                           shift and go to state 94
    expression                     shift and go to state 95

state 73

    (71) while -> WHILE error .

    error           reduce using rule 71 (while -> WHILE error .)
    RETURN          reduce using rule 71 (while -> WHILE error .)
    NAME            reduce using rule 71 (while -> WHILE error .)
    INPUT           reduce using rule 71 (while -> WHILE error .)
    OUTPUT          reduce using rule 71 (while -> WHILE error .)
    OPENPAR         reduce using rule 71 (while -> WHILE error .)
    INT             reduce using rule 71 (while -> WHILE error .)
    FLOAT           reduce using rule 71 (while -> WHILE error .)
    FNAME           reduce using rule 71 (while -> WHILE error .)
    WHILE           reduce using rule 71 (while -> WHILE error .)
    IF              reduce using rule 71 (while -> WHILE error .)
    TYPEFLOAT       reduce using rule 71 (while -> WHILE error .)
    TYPEINT         reduce using rule 71 (while -> WHILE error .)
    CLOSECURL       reduce using rule 71 (while -> WHILE error .)
    BREAK           reduce using rule 71 (while -> WHILE error .)


state 74

    (66) if -> IF OPENPAR . bool CLOSEPAR block else
    (67) if -> IF OPENPAR . bool CLOSEPAR block
    (47) bool -> . expression boolop expression
    (48) bool -> . bool boolop bool
    (49) bool -> . expression boolop bool
    (50) bool -> . bool boolop expression
    (51) bool -> . NOT bool
    (52) bool -> . OPENPAR bool CLOSEPAR
    (53) bool -> . expression error
    (54) bool -> . bool error
    (55) bool -> . expression boolop error
    (56) bool -> . bool boolop error
    (57) bool -> . NOT error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    NOT             shift and go to state 96
    OPENPAR         shift and go to state 93
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    bool                           shift and go to state 97
    expression                     shift and go to state 95

state 75

    (68) if -> IF error .

    error           reduce using rule 68 (if -> IF error .)
    RETURN          reduce using rule 68 (if -> IF error .)
    NAME            reduce using rule 68 (if -> IF error .)
    INPUT           reduce using rule 68 (if -> IF error .)
    OUTPUT          reduce using rule 68 (if -> IF error .)
    OPENPAR         reduce using rule 68 (if -> IF error .)
    INT             reduce using rule 68 (if -> IF error .)
    FLOAT           reduce using rule 68 (if -> IF error .)
    FNAME           reduce using rule 68 (if -> IF error .)
    WHILE           reduce using rule 68 (if -> IF error .)
    IF              reduce using rule 68 (if -> IF error .)
    TYPEFLOAT       reduce using rule 68 (if -> IF error .)
    TYPEINT         reduce using rule 68 (if -> IF error .)
    CLOSECURL       reduce using rule 68 (if -> IF error .)
    BREAK           reduce using rule 68 (if -> IF error .)


state 76

    (8) funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .

    OPENCURL        reduce using rule 8 (funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .)
    error           reduce using rule 8 (funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .)


state 77

    (12) parameters -> vardeclare COMMA parameters .

    error           reduce using rule 12 (parameters -> vardeclare COMMA parameters .)
    CLOSEPAR        reduce using rule 12 (parameters -> vardeclare COMMA parameters .)


state 78

    (2) function -> function funcname OPENCURL code return EOL CLOSECURL .

    TYPEFLOAT       reduce using rule 2 (function -> function funcname OPENCURL code return EOL CLOSECURL .)
    TYPEINT         reduce using rule 2 (function -> function funcname OPENCURL code return EOL CLOSECURL .)
    $end            reduce using rule 2 (function -> function funcname OPENCURL code return EOL CLOSECURL .)


state 79

    (7) function -> function funcname OPENCURL code return EOL error .

    TYPEFLOAT       reduce using rule 7 (function -> function funcname OPENCURL code return EOL error .)
    TYPEINT         reduce using rule 7 (function -> function funcname OPENCURL code return EOL error .)
    $end            reduce using rule 7 (function -> function funcname OPENCURL code return EOL error .)


state 80

    (87) expression -> expression oper expression .
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    EOL             reduce using rule 87 (expression -> expression oper expression .)
    error           reduce using rule 87 (expression -> expression oper expression .)
    CLOSEPAR        reduce using rule 87 (expression -> expression oper expression .)
    EQ              reduce using rule 87 (expression -> expression oper expression .)
    NEQ             reduce using rule 87 (expression -> expression oper expression .)
    LSS             reduce using rule 87 (expression -> expression oper expression .)
    GTR             reduce using rule 87 (expression -> expression oper expression .)
    LEQ             reduce using rule 87 (expression -> expression oper expression .)
    GEQ             reduce using rule 87 (expression -> expression oper expression .)
    AND             reduce using rule 87 (expression -> expression oper expression .)
    OR              reduce using rule 87 (expression -> expression oper expression .)
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

  ! EXP             [ reduce using rule 87 (expression -> expression oper expression .) ]
  ! MODULO          [ reduce using rule 87 (expression -> expression oper expression .) ]
  ! MULTIPLY        [ reduce using rule 87 (expression -> expression oper expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression oper expression .) ]
  ! PLUS            [ reduce using rule 87 (expression -> expression oper expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> expression oper expression .) ]
  ! EQUALS          [ reduce using rule 87 (expression -> expression oper expression .) ]

    oper                           shift and go to state 53

state 81

    (89) expression -> expression oper error .

    EOL             reduce using rule 89 (expression -> expression oper error .)
    error           reduce using rule 89 (expression -> expression oper error .)
    EXP             reduce using rule 89 (expression -> expression oper error .)
    MODULO          reduce using rule 89 (expression -> expression oper error .)
    MULTIPLY        reduce using rule 89 (expression -> expression oper error .)
    DIVIDE          reduce using rule 89 (expression -> expression oper error .)
    PLUS            reduce using rule 89 (expression -> expression oper error .)
    MINUS           reduce using rule 89 (expression -> expression oper error .)
    EQUALS          reduce using rule 89 (expression -> expression oper error .)
    CLOSEPAR        reduce using rule 89 (expression -> expression oper error .)
    EQ              reduce using rule 89 (expression -> expression oper error .)
    NEQ             reduce using rule 89 (expression -> expression oper error .)
    LSS             reduce using rule 89 (expression -> expression oper error .)
    GTR             reduce using rule 89 (expression -> expression oper error .)
    LEQ             reduce using rule 89 (expression -> expression oper error .)
    GEQ             reduce using rule 89 (expression -> expression oper error .)
    AND             reduce using rule 89 (expression -> expression oper error .)
    OR              reduce using rule 89 (expression -> expression oper error .)


state 82

    (105) varassign -> NAME EQUALS expression .
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    EOL             reduce using rule 105 (varassign -> NAME EQUALS expression .)
    error           reduce using rule 105 (varassign -> NAME EQUALS expression .)
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    oper                           shift and go to state 53

state 83

    (106) varassign -> NAME EQUALS error .

    EOL             reduce using rule 106 (varassign -> NAME EQUALS error .)
    error           reduce using rule 106 (varassign -> NAME EQUALS error .)


state 84

    (29) io -> INPUT OPENPAR QUOTEMARK . percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (35) io -> INPUT OPENPAR QUOTEMARK . error
    (37) io -> INPUT OPENPAR QUOTEMARK . percenttype error
    (39) io -> INPUT OPENPAR QUOTEMARK . percenttype QUOTEMARK error
    (41) io -> INPUT OPENPAR QUOTEMARK . percenttype QUOTEMARK COMMA error
    (43) percenttype -> . PERCENTFLOAT
    (44) percenttype -> . PERCENTINT

    error           shift and go to state 99
    PERCENTFLOAT    shift and go to state 100
    PERCENTINT      shift and go to state 101

    percenttype                    shift and go to state 98

state 85

    (33) io -> INPUT OPENPAR error .

    EOL             reduce using rule 33 (io -> INPUT OPENPAR error .)
    error           reduce using rule 33 (io -> INPUT OPENPAR error .)


state 86

    (88) expression -> OPENPAR expression CLOSEPAR .

    EOL             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    error           reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    EXP             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    MODULO          reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    MULTIPLY        reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    EQUALS          reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    LSS             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    GTR             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 88 (expression -> OPENPAR expression CLOSEPAR .)


state 87

    (30) io -> OUTPUT OPENPAR QUOTEMARK . percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (36) io -> OUTPUT OPENPAR QUOTEMARK . error
    (38) io -> OUTPUT OPENPAR QUOTEMARK . percenttype error
    (40) io -> OUTPUT OPENPAR QUOTEMARK . percenttype QUOTEMARK error
    (42) io -> OUTPUT OPENPAR QUOTEMARK . percenttype QUOTEMARK COMMA error
    (43) percenttype -> . PERCENTFLOAT
    (44) percenttype -> . PERCENTINT

    error           shift and go to state 103
    PERCENTFLOAT    shift and go to state 100
    PERCENTINT      shift and go to state 101

    percenttype                    shift and go to state 102

state 88

    (34) io -> OUTPUT OPENPAR error .

    EOL             reduce using rule 34 (io -> OUTPUT OPENPAR error .)
    error           reduce using rule 34 (io -> OUTPUT OPENPAR error .)


state 89

    (93) expression -> FNAME OPENPAR varname . CLOSEPAR
    (95) expression -> FNAME OPENPAR varname . error

    CLOSEPAR        shift and go to state 104
    error           shift and go to state 105


state 90

    (110) varname -> error .

    CLOSEPAR        reduce using rule 110 (varname -> error .)
    error           reduce using rule 110 (varname -> error .)


state 91

    (107) varname -> NAME . COMMA varname
