Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN
    NEWLINE
    NOT

Grammar

Rule 0     S' -> begin
state 54

    (6) parameters -> vardeclare COMMA . parameters
    (6) parameters -> . vardeclare COMMA parameters
    (7) parameters -> . vardeclare
    (8) parameters -> . empty
    (54) vardeclare -> . datatype NAME
    (64) empty -> .
    (23) datatype -> . TYPEFLOAT
    (24) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 64 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    vardeclare                     shift and go to state 32
    parameters                     shift and go to state 72
    empty                          shift and go to state 33
    datatype                       shift and go to state 20

state 55

    (2) function -> function funcname OPENCURL code RETURN expression EOL . funcend
    (4) funcend -> . CLOSECURL

    CLOSECURL       shift and go to state 74

    funcend                        shift and go to state 73

state 56

    (48) expression -> expression EXP expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression

    EOL             reduce using rule 48 (expression -> expression EXP expression .)
    EXP             reduce using rule 48 (expression -> expression EXP expression .)
    MULTIPLY        reduce using rule 48 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 48 (expression -> expression EXP expression .)
    PLUS            reduce using rule 48 (expression -> expression EXP expression .)
    MINUS           reduce using rule 48 (expression -> expression EXP expression .)
    CLOSEPAR        reduce using rule 48 (expression -> expression EXP expression .)
    EQ              reduce using rule 48 (expression -> expression EXP expression .)
    NEQ             reduce using rule 48 (expression -> expression EXP expression .)
    LSS             reduce using rule 48 (expression -> expression EXP expression .)
    GTR             reduce using rule 48 (expression -> expression EXP expression .)
    LEQ             reduce using rule 48 (expression -> expression EXP expression .)
    GEQ             reduce using rule 48 (expression -> expression EXP expression .)
    AND             reduce using rule 48 (expression -> expression EXP expression .)
    OR              reduce using rule 48 (expression -> expression EXP expression .)

  ! EXP             [ shift and go to state 37 ]
  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]


state 57

    (49) expression -> expression MULTIPLY expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression

    EOL             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 49 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 49 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 49 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 49 (expression -> expression MULTIPLY expression .)
    CLOSEPAR        reduce using rule 49 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    NEQ             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    LSS             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    GTR             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    LEQ             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    GEQ             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 49 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 49 (expression -> expression MULTIPLY expression .)
    EXP             shift and go to state 37

  ! EXP             [ reduce using rule 49 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]


state 58

    (50) expression -> expression DIVIDE expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression

    EOL             reduce using rule 50 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 50 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 50 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 50 (expression -> expression DIVIDE expression .)
    CLOSEPAR        reduce using rule 50 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 50 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 50 (expression -> expression DIVIDE expression .)
    LSS             reduce using rule 50 (expression -> expression DIVIDE expression .)
    GTR             reduce using rule 50 (expression -> expression DIVIDE expression .)
    LEQ             reduce using rule 50 (expression -> expression DIVIDE expression .)
    GEQ             reduce using rule 50 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 50 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 50 (expression -> expression DIVIDE expression .)
    EXP             shift and go to state 37

  ! EXP             [ reduce using rule 50 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]


state 59

    (51) expression -> expression PLUS expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression

    EOL             reduce using rule 51 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 51 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 51 (expression -> expression PLUS expression .)
    CLOSEPAR        reduce using rule 51 (expression -> expression PLUS expression .)
    EQ              reduce using rule 51 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 51 (expression -> expression PLUS expression .)
    LSS             reduce using rule 51 (expression -> expression PLUS expression .)
    GTR             reduce using rule 51 (expression -> expression PLUS expression .)
    LEQ             reduce using rule 51 (expression -> expression PLUS expression .)
    GEQ             reduce using rule 51 (expression -> expression PLUS expression .)
    AND             reduce using rule 51 (expression -> expression PLUS expression .)
    OR              reduce using rule 51 (expression -> expression PLUS expression .)
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39

  ! EXP             [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]


state 60

    (52) expression -> expression MINUS expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression

    EOL             reduce using rule 52 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 52 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 52 (expression -> expression MINUS expression .)
    CLOSEPAR        reduce using rule 52 (expression -> expression MINUS expression .)
    EQ              reduce using rule 52 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 52 (expression -> expression MINUS expression .)
    LSS             reduce using rule 52 (expression -> expression MINUS expression .)
    GTR             reduce using rule 52 (expression -> expression MINUS expression .)
    LEQ             reduce using rule 52 (expression -> expression MINUS expression .)
    GEQ             reduce using rule 52 (expression -> expression MINUS expression .)
    AND             reduce using rule 52 (expression -> expression MINUS expression .)
    OR              reduce using rule 52 (expression -> expression MINUS expression .)
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39

  ! EXP             [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]


state 61

    (56) varassign -> NAME EQUALS NAME .
    (63) expression -> NAME .

  ! reduce/reduce conflict for EOL resolved using rule 56 (varassign -> NAME EQUALS NAME .)
    EOL             reduce using rule 56 (varassign -> NAME EQUALS NAME .)
    EXP             reduce using rule 63 (expression -> NAME .)
    MULTIPLY        reduce using rule 63 (expression -> NAME .)
    DIVIDE          reduce using rule 63 (expression -> NAME .)
    PLUS            reduce using rule 63 (expression -> NAME .)
    MINUS           reduce using rule 63 (expression -> NAME .)

  ! EOL             [ reduce using rule 63 (expression -> NAME .) ]


state 62

    (55) varassign -> NAME EQUALS expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression

    EOL             reduce using rule 55 (varassign -> NAME EQUALS expression .)
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41


state 63

    (16) io -> inputoutput OPENPAR iodata . CLOSEPAR

    CLOSEPAR        shift and go to state 75


state 64

    (20) iodata -> QUOTEMARK . percenttype QUOTEMARK COMMA AND NAME
    (21) percenttype -> . PERCENTFLOAT
    (22) percenttype -> . PERCENTINT

    PERCENTFLOAT    shift and go to state 77
    PERCENTINT      shift and go to state 78

    percenttype                    shift and go to state 76

state 65

    (53) expression -> OPENPAR expression CLOSEPAR .

    EOL             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    EXP             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    MULTIPLY        reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    LSS             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    GTR             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 53 (expression -> OPENPAR expression CLOSEPAR .)


state 66

    (57) expression -> FNAME OPENPAR varname . CLOSEPAR

    CLOSEPAR        shift and go to state 79


state 67

    (58) varname -> NAME . COMMA varname
    (59) varname -> NAME .

    COMMA           shift and go to state 80
    CLOSEPAR        reduce using rule 59 (varname -> NAME .)


state 68

    (60) varname -> empty .

    CLOSEPAR        reduce using rule 60 (varname -> empty .)


state 69

    (40) while -> WHILE OPENPAR bool . CLOSEPAR block
    (26) bool -> bool . boolop bool
    (28) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 81
    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    LSS             shift and go to state 85
    GTR             shift and go to state 86
    LEQ             shift and go to state 87
    GEQ             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    boolop                         shift and go to state 82

state 70

    (25) bool -> expression . boolop expression
    (27) bool -> expression . boolop bool
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    LSS             shift and go to state 85
    GTR             shift and go to state 86
    LEQ             shift and go to state 87
    GEQ             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    boolop                         shift and go to state 91

state 71

    (37) if -> IF OPENPAR bool . CLOSEPAR block else
    (38) if -> IF OPENPAR bool . CLOSEPAR block
    (26) bool -> bool . boolop bool
    (28) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 92
    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    LSS             shift and go to state 85
    GTR             shift and go to state 86
    LEQ             shift and go to state 87
    GEQ             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    boolop                         shift and go to state 82

state 72

    (6) parameters -> vardeclare COMMA parameters .

    CLOSEPAR        reduce using rule 6 (parameters -> vardeclare COMMA parameters .)


state 73

    (2) function -> function funcname OPENCURL code RETURN expression EOL funcend .

    TYPEFLOAT       reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL funcend .)
    TYPEINT         reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL funcend .)
    $end            reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL funcend .)


state 74

    (4) funcend -> CLOSECURL .

    TYPEFLOAT       reduce using rule 4 (funcend -> CLOSECURL .)
    TYPEINT         reduce using rule 4 (funcend -> CLOSECURL .)
    $end            reduce using rule 4 (funcend -> CLOSECURL .)


state 75

    (16) io -> inputoutput OPENPAR iodata CLOSEPAR .

    EOL             reduce using rule 16 (io -> inputoutput OPENPAR iodata CLOSEPAR .)


state 76

    (20) iodata -> QUOTEMARK percenttype . QUOTEMARK COMMA AND NAME

    QUOTEMARK       shift and go to state 93


state 77

    (21) percenttype -> PERCENTFLOAT .

    QUOTEMARK       reduce using rule 21 (percenttype -> PERCENTFLOAT .)


state 78

    (22) percenttype -> PERCENTINT .

    QUOTEMARK       reduce using rule 22 (percenttype -> PERCENTINT .)


state 79

    (57) expression -> FNAME OPENPAR varname CLOSEPAR .

    EOL             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EXP             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MULTIPLY        reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    DIVIDE          reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    PLUS            reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MINUS           reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    CLOSEPAR        reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQ              reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    NEQ             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LSS             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GTR             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LEQ             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GEQ             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    AND             reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    OR              reduce using rule 57 (expression -> FNAME OPENPAR varname CLOSEPAR .)


state 80

    (58) varname -> NAME COMMA . varname
    (58) varname -> . NAME COMMA varname
    (59) varname -> . NAME
    (60) varname -> . empty
    (64) empty -> .

    NAME            shift and go to state 67
    CLOSEPAR        reduce using rule 64 (empty -> .)

    varname                        shift and go to state 94
    empty                          shift and go to state 68

state 81

    (40) while -> WHILE OPENPAR bool CLOSEPAR . block
    (41) block -> . OPENCURL while CLOSECURL
    (42) block -> . OPENCURL if CLOSECURL
    (43) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 96

    block                          shift and go to state 95

state 82

    (26) bool -> bool boolop . bool
    (28) bool -> bool boolop . expression
    (25) bool -> . expression boolop expression
    (26) bool -> . bool boolop bool
    (27) bool -> . expression boolop bool
    (28) bool -> . bool boolop expression
    (48) expression -> . expression EXP expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . OPENPAR expression CLOSEPAR
    (57) expression -> . FNAME OPENPAR varname CLOSEPAR
    (61) expression -> . INT
    (62) expression -> . FLOAT
    (63) expression -> . NAME

    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35

    bool                           shift and go to state 97
    expression                     shift and go to state 98

state 83

    (29) boolop -> EQ .

    OPENPAR         reduce using rule 29 (boolop -> EQ .)
    FNAME           reduce using rule 29 (boolop -> EQ .)
    INT             reduce using rule 29 (boolop -> EQ .)
    FLOAT           reduce using rule 29 (boolop -> EQ .)
    NAME            reduce using rule 29 (boolop -> EQ .)


state 84

    (30) boolop -> NEQ .

    OPENPAR         reduce using rule 30 (boolop -> NEQ .)
    FNAME           reduce using rule 30 (boolop -> NEQ .)
    INT             reduce using rule 30 (boolop -> NEQ .)
    FLOAT           reduce using rule 30 (boolop -> NEQ .)
    NAME            reduce using rule 30 (boolop -> NEQ .)


state 85

    (31) boolop -> LSS .

    OPENPAR         reduce using rule 31 (boolop -> LSS .)
    FNAME           reduce using rule 31 (boolop -> LSS .)
    INT             reduce using rule 31 (boolop -> LSS .)
    FLOAT           reduce using rule 31 (boolop -> LSS .)
    NAME            reduce using rule 31 (boolop -> LSS .)


state 86

    (32) boolop -> GTR .

    OPENPAR         reduce using rule 32 (boolop -> GTR .)
    FNAME           reduce using rule 32 (boolop -> GTR .)
    INT             reduce using rule 32 (boolop -> GTR .)
    FLOAT           reduce using rule 32 (boolop -> GTR .)
    NAME            reduce using rule 32 (boolop -> GTR .)


state 87

    (33) boolop -> LEQ .

    OPENPAR         reduce using rule 33 (boolop -> LEQ .)
    FNAME           reduce using rule 33 (boolop -> LEQ .)
    INT             reduce using rule 33 (boolop -> LEQ .)
    FLOAT           reduce using rule 33 (boolop -> LEQ .)
    NAME            reduce using rule 33 (boolop -> LEQ .)


state 88

    (34) boolop -> GEQ .

    OPENPAR         reduce using rule 34 (boolop -> GEQ .)
    FNAME           reduce using rule 34 (boolop -> GEQ .)
    INT             reduce using rule 34 (boolop -> GEQ .)
    FLOAT           reduce using rule 34 (boolop -> GEQ .)
    NAME            reduce using rule 34 (boolop -> GEQ .)


state 89

    (35) boolop -> AND .

    OPENPAR         reduce using rule 35 (boolop -> AND .)
    FNAME           reduce using rule 35 (boolop -> AND .)
    INT             reduce using rule 35 (boolop -> AND .)
    FLOAT           reduce using rule 35 (boolop -> AND .)
    NAME            reduce using rule 35 (boolop -> AND .)


state 90

    (36) boolop -> OR .

    OPENPAR         reduce using rule 36 (boolop -> OR .)
    FNAME           reduce using rule 36 (boolop -> OR .)
    INT             reduce using rule 36 (boolop -> OR .)
    FLOAT           reduce using rule 36 (boolop -> OR .)
    NAME            reduce using rule 36 (boolop -> OR .)


state 91

    (25) bool -> expression boolop . expression
    (27) bool -> expression boolop . bool
    (48) expression -> . expression EXP expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . OPENPAR expression CLOSEPAR
    (57) expression -> . FNAME OPENPAR varname CLOSEPAR
    (61) expression -> . INT
    (62) expression -> . FLOAT
    (63) expression -> . NAME
    (25) bool -> . expression boolop expression
    (26) bool -> . bool boolop bool
    (27) bool -> . expression boolop bool
    (28) bool -> . bool boolop expression

    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    NAME            shift and go to state 35

    expression                     shift and go to state 99
    bool                           shift and go to state 100

state 92

    (37) if -> IF OPENPAR bool CLOSEPAR . block else
    (38) if -> IF OPENPAR bool CLOSEPAR . block
    (41) block -> . OPENCURL while CLOSECURL
    (42) block -> . OPENCURL if CLOSECURL
    (43) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 96

    block                          shift and go to state 101

state 93

    (20) iodata -> QUOTEMARK percenttype QUOTEMARK . COMMA AND NAME

    COMMA           shift and go to state 102


state 94

    (58) varname -> NAME COMMA varname .

    CLOSEPAR        reduce using rule 58 (varname -> NAME COMMA varname .)


state 95

    (40) while -> WHILE OPENPAR bool CLOSEPAR block .

    RETURN          reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)


state 96

    (41) block -> OPENCURL . while CLOSECURL
    (42) block -> OPENCURL . if CLOSECURL
    (43) block -> OPENCURL . bcode CLOSECURL
    (40) while -> . WHILE OPENPAR bool CLOSEPAR block
    (37) if -> . IF OPENPAR bool CLOSEPAR block else
    (38) if -> . IF OPENPAR bool CLOSEPAR block
    (44) bcode -> . bcode io EOL
    (45) bcode -> . bcode expression EOL
    (46) bcode -> . bcode BREAK EOL
    (47) bcode -> . empty
    (64) empty -> .

    WHILE           shift and go to state 27
    IF              shift and go to state 28
    CLOSECURL       reduce using rule 64 (empty -> .)
    BREAK           reduce using rule 64 (empty -> .)
    OPENPAR         reduce using rule 64 (empty -> .)
    FNAME           reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    FLOAT           reduce using rule 64 (empty -> .)
    NAME            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    OUTPUT          reduce using rule 64 (empty -> .)

    while                          shift and go to state 103
    if                             shift and go to state 104
    bcode                          shift and go to state 105
    empty                          shift and go to state 106

state 97

    (26) bool -> bool boolop bool .
    (26) bool -> bool . boolop bool
    (28) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 26 (bool -> bool boolop bool .)
    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    LSS             shift and go to state 85
    GTR             shift and go to state 86
    LEQ             shift and go to state 87
    GEQ             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! EQ              [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! NEQ             [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! LSS             [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! GTR             [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! LEQ             [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! GEQ             [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! AND             [ reduce using rule 26 (bool -> bool boolop bool .) ]
  ! OR              [ reduce using rule 26 (bool -> bool boolop bool .) ]

    boolop                         shift and go to state 82

state 98

    (28) bool -> bool boolop expression .
    (25) bool -> expression . boolop expression
    (27) bool -> expression . boolop bool
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 28 (bool -> bool boolop expression .)
    EXP             shift and go to state 37
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    LSS             shift and go to state 85
    GTR             shift and go to state 86
    LEQ             shift and go to state 87
    GEQ             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! EQ              [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! NEQ             [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! LSS             [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! GTR             [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! LEQ             [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 28 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 28 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 91

state 99

    (25) bool -> expression boolop expression .
    (48) expression -> expression . EXP expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (25) bool -> expression . boolop expression
    (27) bool -> expression . boolop bool
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
