Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    vardeclare                     shift and go to state 31
    parameters                     shift and go to state 73
    empty                          shift and go to state 32
    datatype                       shift and go to state 20

state 57

    (2) function -> function funcname OPENCURL code RETURN expression EOL . CLOSECURL

    CLOSECURL       shift and go to state 74


state 58

    (49) expression -> expression oper expression .
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    EOL             reduce using rule 49 (expression -> expression oper expression .)
    CLOSEPAR        reduce using rule 49 (expression -> expression oper expression .)
    EQ              reduce using rule 49 (expression -> expression oper expression .)
    NEQ             reduce using rule 49 (expression -> expression oper expression .)
    LSS             reduce using rule 49 (expression -> expression oper expression .)
    GTR             reduce using rule 49 (expression -> expression oper expression .)
    LEQ             reduce using rule 49 (expression -> expression oper expression .)
    GEQ             reduce using rule 49 (expression -> expression oper expression .)
    AND             reduce using rule 49 (expression -> expression oper expression .)
    OR              reduce using rule 49 (expression -> expression oper expression .)
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

  ! EXP             [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression oper expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression oper expression .) ]

    oper                           shift and go to state 36

state 59

    (59) varassign -> NAME EQUALS expression .
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

    EOL             reduce using rule 59 (varassign -> NAME EQUALS expression .)
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    oper                           shift and go to state 36

state 60

    (15) io -> INPUT OPENPAR iodatain . CLOSEPAR

    CLOSEPAR        shift and go to state 75


state 61

    (17) iodatain -> QUOTEMARK . percenttype QUOTEMARK COMMA AMP NAME
    (19) percenttype -> . PERCENTFLOAT
    (20) percenttype -> . PERCENTINT

    PERCENTFLOAT    shift and go to state 77
    PERCENTINT      shift and go to state 78

    percenttype                    shift and go to state 76

state 62

    (50) expression -> OPENPAR expression CLOSEPAR .

    EOL             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    EXP             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    MODULO          reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    MULTIPLY        reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    EQUALS          reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    LSS             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    GTR             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 50 (expression -> OPENPAR expression CLOSEPAR .)


state 63

    (16) io -> OUTPUT OPENPAR iodataout . CLOSEPAR

    CLOSEPAR        shift and go to state 79


state 64

    (18) iodataout -> QUOTEMARK . percenttype QUOTEMARK COMMA NAME
    (19) percenttype -> . PERCENTFLOAT
    (20) percenttype -> . PERCENTINT

    PERCENTFLOAT    shift and go to state 77
    PERCENTINT      shift and go to state 78

    percenttype                    shift and go to state 80

state 65

    (60) expression -> FNAME OPENPAR varname . CLOSEPAR

    CLOSEPAR        shift and go to state 81


state 66

    (61) varname -> NAME . COMMA varname
    (62) varname -> NAME .

    COMMA           shift and go to state 82
    CLOSEPAR        reduce using rule 62 (varname -> NAME .)


state 67

    (63) varname -> empty .

    CLOSEPAR        reduce using rule 63 (varname -> empty .)


state 68

    (28) bool -> OPENPAR . bool CLOSEPAR
    (50) expression -> OPENPAR . expression CLOSEPAR
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 71
    OPENPAR         shift and go to state 68
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    bool                           shift and go to state 83
    expression                     shift and go to state 84

state 69

    (40) while -> WHILE OPENPAR bool . CLOSEPAR block
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 85
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

    boolop                         shift and go to state 86

state 70

    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (49) expression -> expression . oper expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    boolop                         shift and go to state 95
    oper                           shift and go to state 36

state 71

    (27) bool -> NOT . bool
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 71
    OPENPAR         shift and go to state 68
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    bool                           shift and go to state 96
    expression                     shift and go to state 70

state 72

    (37) if -> IF OPENPAR bool . CLOSEPAR block else
    (38) if -> IF OPENPAR bool . CLOSEPAR block
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 97
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

    boolop                         shift and go to state 86

state 73

    (5) parameters -> vardeclare COMMA parameters .

    CLOSEPAR        reduce using rule 5 (parameters -> vardeclare COMMA parameters .)


state 74

    (2) function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .

    TYPEFLOAT       reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)
    TYPEINT         reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)
    $end            reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)


state 75

    (15) io -> INPUT OPENPAR iodatain CLOSEPAR .

    EOL             reduce using rule 15 (io -> INPUT OPENPAR iodatain CLOSEPAR .)


state 76

    (17) iodatain -> QUOTEMARK percenttype . QUOTEMARK COMMA AMP NAME

    QUOTEMARK       shift and go to state 98


state 77

    (19) percenttype -> PERCENTFLOAT .

    QUOTEMARK       reduce using rule 19 (percenttype -> PERCENTFLOAT .)


state 78

    (20) percenttype -> PERCENTINT .

    QUOTEMARK       reduce using rule 20 (percenttype -> PERCENTINT .)


state 79

    (16) io -> OUTPUT OPENPAR iodataout CLOSEPAR .

    EOL             reduce using rule 16 (io -> OUTPUT OPENPAR iodataout CLOSEPAR .)


state 80

    (18) iodataout -> QUOTEMARK percenttype . QUOTEMARK COMMA NAME

    QUOTEMARK       shift and go to state 99


state 81

    (60) expression -> FNAME OPENPAR varname CLOSEPAR .

    EOL             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EXP             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MODULO          reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MULTIPLY        reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    DIVIDE          reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    PLUS            reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MINUS           reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQUALS          reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    CLOSEPAR        reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQ              reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    NEQ             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LSS             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GTR             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LEQ             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GEQ             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    AND             reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    OR              reduce using rule 60 (expression -> FNAME OPENPAR varname CLOSEPAR .)


state 82

    (61) varname -> NAME COMMA . varname
    (61) varname -> . NAME COMMA varname
    (62) varname -> . NAME
    (63) varname -> . empty
    (67) empty -> .

    NAME            shift and go to state 66
    CLOSEPAR        reduce using rule 67 (empty -> .)

    varname                        shift and go to state 100
    empty                          shift and go to state 67

state 83

    (28) bool -> OPENPAR bool . CLOSEPAR
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        shift and go to state 101
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

    boolop                         shift and go to state 86

state 84

    (50) expression -> OPENPAR expression . CLOSEPAR
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (49) expression -> expression . oper expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

    CLOSEPAR        shift and go to state 62
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    boolop                         shift and go to state 95
    oper                           shift and go to state 36

state 85

    (40) while -> WHILE OPENPAR bool CLOSEPAR . block
    (41) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 103

    block                          shift and go to state 102

state 86

    (24) bool -> bool boolop . bool
    (26) bool -> bool boolop . expression
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 71
    OPENPAR         shift and go to state 68
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    bool                           shift and go to state 104
    expression                     shift and go to state 105

state 87

    (29) boolop -> EQ .

    NOT             reduce using rule 29 (boolop -> EQ .)
    OPENPAR         reduce using rule 29 (boolop -> EQ .)
    FNAME           reduce using rule 29 (boolop -> EQ .)
    INT             reduce using rule 29 (boolop -> EQ .)
    FLOAT           reduce using rule 29 (boolop -> EQ .)
    NAME            reduce using rule 29 (boolop -> EQ .)


state 88

    (30) boolop -> NEQ .

    NOT             reduce using rule 30 (boolop -> NEQ .)
    OPENPAR         reduce using rule 30 (boolop -> NEQ .)
    FNAME           reduce using rule 30 (boolop -> NEQ .)
    INT             reduce using rule 30 (boolop -> NEQ .)
    FLOAT           reduce using rule 30 (boolop -> NEQ .)
    NAME            reduce using rule 30 (boolop -> NEQ .)


state 89

    (31) boolop -> LSS .

    NOT             reduce using rule 31 (boolop -> LSS .)
    OPENPAR         reduce using rule 31 (boolop -> LSS .)
    FNAME           reduce using rule 31 (boolop -> LSS .)
    INT             reduce using rule 31 (boolop -> LSS .)
    FLOAT           reduce using rule 31 (boolop -> LSS .)
    NAME            reduce using rule 31 (boolop -> LSS .)


state 90

    (32) boolop -> GTR .

    NOT             reduce using rule 32 (boolop -> GTR .)
    OPENPAR         reduce using rule 32 (boolop -> GTR .)
    FNAME           reduce using rule 32 (boolop -> GTR .)
    INT             reduce using rule 32 (boolop -> GTR .)
    FLOAT           reduce using rule 32 (boolop -> GTR .)
    NAME            reduce using rule 32 (boolop -> GTR .)


state 91

    (33) boolop -> LEQ .

    NOT             reduce using rule 33 (boolop -> LEQ .)
    OPENPAR         reduce using rule 33 (boolop -> LEQ .)
    FNAME           reduce using rule 33 (boolop -> LEQ .)
    INT             reduce using rule 33 (boolop -> LEQ .)
    FLOAT           reduce using rule 33 (boolop -> LEQ .)
    NAME            reduce using rule 33 (boolop -> LEQ .)


state 92

    (34) boolop -> GEQ .

    NOT             reduce using rule 34 (boolop -> GEQ .)
    OPENPAR         reduce using rule 34 (boolop -> GEQ .)
    FNAME           reduce using rule 34 (boolop -> GEQ .)
    INT             reduce using rule 34 (boolop -> GEQ .)
    FLOAT           reduce using rule 34 (boolop -> GEQ .)
    NAME            reduce using rule 34 (boolop -> GEQ .)


state 93

    (35) boolop -> AND .

    NOT             reduce using rule 35 (boolop -> AND .)
    OPENPAR         reduce using rule 35 (boolop -> AND .)
    FNAME           reduce using rule 35 (boolop -> AND .)
    INT             reduce using rule 35 (boolop -> AND .)
    FLOAT           reduce using rule 35 (boolop -> AND .)
    NAME            reduce using rule 35 (boolop -> AND .)


state 94

    (36) boolop -> OR .

    NOT             reduce using rule 36 (boolop -> OR .)
    OPENPAR         reduce using rule 36 (boolop -> OR .)
    FNAME           reduce using rule 36 (boolop -> OR .)
    INT             reduce using rule 36 (boolop -> OR .)
    FLOAT           reduce using rule 36 (boolop -> OR .)
    NAME            reduce using rule 36 (boolop -> OR .)


state 95

    (23) bool -> expression boolop . expression
    (25) bool -> expression boolop . bool
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR

    OPENPAR         shift and go to state 108
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34
    NOT             shift and go to state 71

    expression                     shift and go to state 106
    bool                           shift and go to state 107

state 96

    (27) bool -> NOT bool .
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

    CLOSEPAR        reduce using rule 27 (bool -> NOT bool .)
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! EQ              [ reduce using rule 27 (bool -> NOT bool .) ]
  ! NEQ             [ reduce using rule 27 (bool -> NOT bool .) ]
  ! LSS             [ reduce using rule 27 (bool -> NOT bool .) ]
  ! GTR             [ reduce using rule 27 (bool -> NOT bool .) ]
  ! LEQ             [ reduce using rule 27 (bool -> NOT bool .) ]
  ! GEQ             [ reduce using rule 27 (bool -> NOT bool .) ]
  ! AND             [ reduce using rule 27 (bool -> NOT bool .) ]
  ! OR              [ reduce using rule 27 (bool -> NOT bool .) ]

    boolop                         shift and go to state 86

state 97

    (37) if -> IF OPENPAR bool CLOSEPAR . block else
    (38) if -> IF OPENPAR bool CLOSEPAR . block
    (41) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 103

    block                          shift and go to state 109

state 98

    (17) iodatain -> QUOTEMARK percenttype QUOTEMARK . COMMA AMP NAME

    COMMA           shift and go to state 110


state 99

    (18) iodataout -> QUOTEMARK percenttype QUOTEMARK . COMMA NAME

    COMMA           shift and go to state 111


state 100

    (61) varname -> NAME COMMA varname .

    CLOSEPAR        reduce using rule 61 (varname -> NAME COMMA varname .)


state 101

    (28) bool -> OPENPAR bool CLOSEPAR .

    CLOSEPAR        reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    EQ              reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    NEQ             reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    LSS             reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    GTR             reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    LEQ             reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    GEQ             reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    AND             reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)
    OR              reduce using rule 28 (bool -> OPENPAR bool CLOSEPAR .)


state 102

    (40) while -> WHILE OPENPAR bool CLOSEPAR block .

    RETURN          reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    BREAK           reduce using rule 40 (while -> WHILE OPENPAR bool CLOSEPAR block .)


state 103

    (41) block -> OPENCURL . bcode CLOSECURL
    (42) bcode -> . bcode io EOL
    (43) bcode -> . bcode varassign EOL
    (44) bcode -> . while
    (45) bcode -> . if
    (46) bcode -> . bcode expression EOL
    (47) bcode -> . bcode BREAK EOL
    (48) bcode -> . empty
    (40) while -> . WHILE OPENPAR bool CLOSEPAR block
    (37) if -> . IF OPENPAR bool CLOSEPAR block else
    (38) if -> . IF OPENPAR bool CLOSEPAR block
    (67) empty -> .

    WHILE           shift and go to state 28
    IF              shift and go to state 29
    CLOSECURL       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    OUTPUT          reduce using rule 67 (empty -> .)
    NAME            reduce using rule 67 (empty -> .)
    OPENPAR         reduce using rule 67 (empty -> .)
    FNAME           reduce using rule 67 (empty -> .)
    INT             reduce using rule 67 (empty -> .)
    FLOAT           reduce using rule 67 (empty -> .)

    bcode                          shift and go to state 112
    while                          shift and go to state 113
    if                             shift and go to state 114
    empty                          shift and go to state 115

state 104

    (24) bool -> bool boolop bool .
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 24 (bool -> bool boolop bool .)
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! EQ              [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! NEQ             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! LSS             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! GTR             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! LEQ             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! GEQ             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! AND             [ reduce using rule 24 (bool -> bool boolop bool .) ]
  ! OR              [ reduce using rule 24 (bool -> bool boolop bool .) ]

    boolop                         shift and go to state 86

state 105

    (26) bool -> bool boolop expression .
    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (49) expression -> expression . oper expression
    (29) boolop -> . EQ
    (30) boolop -> . NEQ
    (31) boolop -> . LSS
    (32) boolop -> . GTR
    (33) boolop -> . LEQ
    (34) boolop -> . GEQ
    (35) boolop -> . AND
    (36) boolop -> . OR
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSEPAR        reduce using rule 26 (bool -> bool boolop expression .)
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LSS             shift and go to state 89
    GTR             shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

  ! EQ              [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! NEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! LSS             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! GTR             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! LEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! GEQ             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! AND             [ reduce using rule 26 (bool -> bool boolop expression .) ]
  ! OR              [ reduce using rule 26 (bool -> bool boolop expression .) ]

    boolop                         shift and go to state 95
    oper                           shift and go to state 36

state 106

    (23) bool -> expression boolop expression .
    (49) expression -> expression . oper expression
