Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    MAIN
    NEWLINE
    NOT
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> begin
    (6) parameters -> . vardeclare
    (7) parameters -> . empty
    (58) vardeclare -> . datatype NAME
    (68) empty -> .
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 68 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    vardeclare                     shift and go to state 31
    parameters                     shift and go to state 69
    empty                          shift and go to state 32
    datatype                       shift and go to state 19

state 52

    (2) function -> function funcname OPENCURL code RETURN expression EOL . CLOSECURL

    CLOSECURL       shift and go to state 70


state 53

    (46) expression -> expression EXP expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             reduce using rule 46 (expression -> expression EXP expression .)
    EXP             reduce using rule 46 (expression -> expression EXP expression .)
    MULTIPLY        reduce using rule 46 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 46 (expression -> expression EXP expression .)
    PLUS            reduce using rule 46 (expression -> expression EXP expression .)
    MINUS           reduce using rule 46 (expression -> expression EXP expression .)
    CLOSEPAR        reduce using rule 46 (expression -> expression EXP expression .)
    EQ              reduce using rule 46 (expression -> expression EXP expression .)
    NEQ             reduce using rule 46 (expression -> expression EXP expression .)
    LSS             reduce using rule 46 (expression -> expression EXP expression .)
    GTR             reduce using rule 46 (expression -> expression EXP expression .)
    LEQ             reduce using rule 46 (expression -> expression EXP expression .)
    GEQ             reduce using rule 46 (expression -> expression EXP expression .)
    AND             reduce using rule 46 (expression -> expression EXP expression .)
    OR              reduce using rule 46 (expression -> expression EXP expression .)

  ! EXP             [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 54

    (47) expression -> expression MULTIPLY expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 47 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 47 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 47 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 47 (expression -> expression MULTIPLY expression .)
    CLOSEPAR        reduce using rule 47 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    NEQ             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    LSS             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    GTR             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    LEQ             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    GEQ             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 47 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 47 (expression -> expression MULTIPLY expression .)
    EXP             shift and go to state 35

  ! EXP             [ reduce using rule 47 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 55

    (48) expression -> expression DIVIDE expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             reduce using rule 48 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 48 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 48 (expression -> expression DIVIDE expression .)
    CLOSEPAR        reduce using rule 48 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 48 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 48 (expression -> expression DIVIDE expression .)
    LSS             reduce using rule 48 (expression -> expression DIVIDE expression .)
    GTR             reduce using rule 48 (expression -> expression DIVIDE expression .)
    LEQ             reduce using rule 48 (expression -> expression DIVIDE expression .)
    GEQ             reduce using rule 48 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 48 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 48 (expression -> expression DIVIDE expression .)
    EXP             shift and go to state 35

  ! EXP             [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 56

    (49) expression -> expression PLUS expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    CLOSEPAR        reduce using rule 49 (expression -> expression PLUS expression .)
    EQ              reduce using rule 49 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 49 (expression -> expression PLUS expression .)
    LSS             reduce using rule 49 (expression -> expression PLUS expression .)
    GTR             reduce using rule 49 (expression -> expression PLUS expression .)
    LEQ             reduce using rule 49 (expression -> expression PLUS expression .)
    GEQ             reduce using rule 49 (expression -> expression PLUS expression .)
    AND             reduce using rule 49 (expression -> expression PLUS expression .)
    OR              reduce using rule 49 (expression -> expression PLUS expression .)
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! EXP             [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 57

    (50) expression -> expression MINUS expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    CLOSEPAR        reduce using rule 50 (expression -> expression MINUS expression .)
    EQ              reduce using rule 50 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 50 (expression -> expression MINUS expression .)
    LSS             reduce using rule 50 (expression -> expression MINUS expression .)
    GTR             reduce using rule 50 (expression -> expression MINUS expression .)
    LEQ             reduce using rule 50 (expression -> expression MINUS expression .)
    GEQ             reduce using rule 50 (expression -> expression MINUS expression .)
    AND             reduce using rule 50 (expression -> expression MINUS expression .)
    OR              reduce using rule 50 (expression -> expression MINUS expression .)
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! EXP             [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 58

    (64) expression -> NAME EQUALS NAME .
    (63) expression -> NAME . EQUALS expression
    (64) expression -> NAME . EQUALS NAME
    (67) expression -> NAME .

  ! reduce/reduce conflict for EXP resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for EOL resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for EQ resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for NEQ resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for LSS resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for GTR resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for LEQ resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for GEQ resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for AND resolved using rule 64 (expression -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for OR resolved using rule 64 (expression -> NAME EQUALS NAME .)
    EOL             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    EXP             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    MULTIPLY        reduce using rule 64 (expression -> NAME EQUALS NAME .)
    DIVIDE          reduce using rule 64 (expression -> NAME EQUALS NAME .)
    PLUS            reduce using rule 64 (expression -> NAME EQUALS NAME .)
    MINUS           reduce using rule 64 (expression -> NAME EQUALS NAME .)
    CLOSEPAR        reduce using rule 64 (expression -> NAME EQUALS NAME .)
    EQ              reduce using rule 64 (expression -> NAME EQUALS NAME .)
    NEQ             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    LSS             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    GTR             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    LEQ             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    GEQ             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    AND             reduce using rule 64 (expression -> NAME EQUALS NAME .)
    OR              reduce using rule 64 (expression -> NAME EQUALS NAME .)
    EQUALS          shift and go to state 43

  ! EXP             [ reduce using rule 67 (expression -> NAME .) ]
  ! MULTIPLY        [ reduce using rule 67 (expression -> NAME .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> NAME .) ]
  ! PLUS            [ reduce using rule 67 (expression -> NAME .) ]
  ! MINUS           [ reduce using rule 67 (expression -> NAME .) ]
  ! EOL             [ reduce using rule 67 (expression -> NAME .) ]
  ! CLOSEPAR        [ reduce using rule 67 (expression -> NAME .) ]
  ! EQ              [ reduce using rule 67 (expression -> NAME .) ]
  ! NEQ             [ reduce using rule 67 (expression -> NAME .) ]
  ! LSS             [ reduce using rule 67 (expression -> NAME .) ]
  ! GTR             [ reduce using rule 67 (expression -> NAME .) ]
  ! LEQ             [ reduce using rule 67 (expression -> NAME .) ]
  ! GEQ             [ reduce using rule 67 (expression -> NAME .) ]
  ! AND             [ reduce using rule 67 (expression -> NAME .) ]
  ! OR              [ reduce using rule 67 (expression -> NAME .) ]


state 59

    (63) expression -> NAME EQUALS expression .
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EOL             reduce using rule 63 (expression -> NAME EQUALS expression .)
    CLOSEPAR        reduce using rule 63 (expression -> NAME EQUALS expression .)
    EQ              reduce using rule 63 (expression -> NAME EQUALS expression .)
    NEQ             reduce using rule 63 (expression -> NAME EQUALS expression .)
    LSS             reduce using rule 63 (expression -> NAME EQUALS expression .)
    GTR             reduce using rule 63 (expression -> NAME EQUALS expression .)
    LEQ             reduce using rule 63 (expression -> NAME EQUALS expression .)
    GEQ             reduce using rule 63 (expression -> NAME EQUALS expression .)
    AND             reduce using rule 63 (expression -> NAME EQUALS expression .)
    OR              reduce using rule 63 (expression -> NAME EQUALS expression .)
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39

  ! EXP             [ reduce using rule 63 (expression -> NAME EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 63 (expression -> NAME EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> NAME EQUALS expression .) ]
  ! PLUS            [ reduce using rule 63 (expression -> NAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> NAME EQUALS expression .) ]


state 60

    (14) io -> inputoutput OPENPAR iodata . CLOSEPAR

    CLOSEPAR        shift and go to state 71


state 61

    (18) iodata -> QUOTEMARK . percenttype QUOTEMARK COMMA AND NAME
    (19) percenttype -> . PERCENTFLOAT
    (20) percenttype -> . PERCENTINT

    PERCENTFLOAT    shift and go to state 73
    PERCENTINT      shift and go to state 74

    percenttype                    shift and go to state 72

state 62

    (51) expression -> OPENPAR expression CLOSEPAR .

    EOL             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    EXP             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    MULTIPLY        reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    LSS             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    GTR             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 51 (expression -> OPENPAR expression CLOSEPAR .)


state 63

    (59) expression -> FNAME OPENPAR varname . CLOSEPAR

    CLOSEPAR        shift and go to state 75


state 64

    (60) varname -> NAME . COMMA varname
    (61) varname -> NAME .

    COMMA           shift and go to state 76
    CLOSEPAR        reduce using rule 61 (varname -> NAME .)


state 65

    (62) varname -> empty .

    CLOSEPAR        reduce using rule 62 (varname -> empty .)


state 66

    (38) while -> WHILE OPENPAR bool . CLOSEPAR block
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
    (33) boolop -> . AND
    (34) boolop -> . OR

    CLOSEPAR        shift and go to state 77
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

    boolop                         shift and go to state 78

state 67

    (23) bool -> expression . boolop expression
    (25) bool -> expression . boolop bool
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
    (33) boolop -> . AND
    (34) boolop -> . OR

    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

    boolop                         shift and go to state 87

state 68

    (35) if -> IF OPENPAR bool . CLOSEPAR block else
    (36) if -> IF OPENPAR bool . CLOSEPAR block
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
    (33) boolop -> . AND
    (34) boolop -> . OR

    CLOSEPAR        shift and go to state 88
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    LSS             shift and go to state 81
    GTR             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

    boolop                         shift and go to state 78

state 69

    (5) parameters -> vardeclare COMMA parameters .

    CLOSEPAR        reduce using rule 5 (parameters -> vardeclare COMMA parameters .)


state 70

    (2) function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .

    TYPEFLOAT       reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)
    TYPEINT         reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)
    $end            reduce using rule 2 (function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL .)


state 71

    (14) io -> inputoutput OPENPAR iodata CLOSEPAR .

    EOL             reduce using rule 14 (io -> inputoutput OPENPAR iodata CLOSEPAR .)


state 72

    (18) iodata -> QUOTEMARK percenttype . QUOTEMARK COMMA AND NAME

    QUOTEMARK       shift and go to state 89


state 73

    (19) percenttype -> PERCENTFLOAT .

    QUOTEMARK       reduce using rule 19 (percenttype -> PERCENTFLOAT .)


state 74

    (20) percenttype -> PERCENTINT .

    QUOTEMARK       reduce using rule 20 (percenttype -> PERCENTINT .)


state 75

    (59) expression -> FNAME OPENPAR varname CLOSEPAR .

    EOL             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EXP             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MULTIPLY        reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    DIVIDE          reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    PLUS            reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    MINUS           reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    CLOSEPAR        reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    EQ              reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    NEQ             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LSS             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GTR             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    LEQ             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    GEQ             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    AND             reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)
    OR              reduce using rule 59 (expression -> FNAME OPENPAR varname CLOSEPAR .)


state 76

    (60) varname -> NAME COMMA . varname
    (60) varname -> . NAME COMMA varname
    (61) varname -> . NAME
    (62) varname -> . empty
    (68) empty -> .

    NAME            shift and go to state 64
    CLOSEPAR        reduce using rule 68 (empty -> .)

    varname                        shift and go to state 90
    empty                          shift and go to state 65

state 77

    (38) while -> WHILE OPENPAR bool CLOSEPAR . block
    (39) block -> . OPENCURL while CLOSECURL
    (40) block -> . OPENCURL if CLOSECURL
    (41) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 92

    block                          shift and go to state 91

state 78

    (24) bool -> bool boolop . bool
    (26) bool -> bool boolop . expression
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    bool                           shift and go to state 93
    expression                     shift and go to state 94

state 79

    (27) boolop -> EQ .

    OPENPAR         reduce using rule 27 (boolop -> EQ .)
    FNAME           reduce using rule 27 (boolop -> EQ .)
    NAME            reduce using rule 27 (boolop -> EQ .)
    INT             reduce using rule 27 (boolop -> EQ .)
    FLOAT           reduce using rule 27 (boolop -> EQ .)


state 80

    (28) boolop -> NEQ .

    OPENPAR         reduce using rule 28 (boolop -> NEQ .)
    FNAME           reduce using rule 28 (boolop -> NEQ .)
    NAME            reduce using rule 28 (boolop -> NEQ .)
    INT             reduce using rule 28 (boolop -> NEQ .)
    FLOAT           reduce using rule 28 (boolop -> NEQ .)


state 81

    (29) boolop -> LSS .

    OPENPAR         reduce using rule 29 (boolop -> LSS .)
    FNAME           reduce using rule 29 (boolop -> LSS .)
    NAME            reduce using rule 29 (boolop -> LSS .)
    INT             reduce using rule 29 (boolop -> LSS .)
    FLOAT           reduce using rule 29 (boolop -> LSS .)


state 82

    (30) boolop -> GTR .

    OPENPAR         reduce using rule 30 (boolop -> GTR .)
    FNAME           reduce using rule 30 (boolop -> GTR .)
    NAME            reduce using rule 30 (boolop -> GTR .)
    INT             reduce using rule 30 (boolop -> GTR .)
    FLOAT           reduce using rule 30 (boolop -> GTR .)


state 83

    (31) boolop -> LEQ .

    OPENPAR         reduce using rule 31 (boolop -> LEQ .)
    FNAME           reduce using rule 31 (boolop -> LEQ .)
    NAME            reduce using rule 31 (boolop -> LEQ .)
    INT             reduce using rule 31 (boolop -> LEQ .)
    FLOAT           reduce using rule 31 (boolop -> LEQ .)


state 84

    (32) boolop -> GEQ .

    OPENPAR         reduce using rule 32 (boolop -> GEQ .)
    FNAME           reduce using rule 32 (boolop -> GEQ .)
    NAME            reduce using rule 32 (boolop -> GEQ .)
    INT             reduce using rule 32 (boolop -> GEQ .)
    FLOAT           reduce using rule 32 (boolop -> GEQ .)


state 85

    (33) boolop -> AND .

    OPENPAR         reduce using rule 33 (boolop -> AND .)
    FNAME           reduce using rule 33 (boolop -> AND .)
    NAME            reduce using rule 33 (boolop -> AND .)
    INT             reduce using rule 33 (boolop -> AND .)
    FLOAT           reduce using rule 33 (boolop -> AND .)


state 86

    (34) boolop -> OR .

    OPENPAR         reduce using rule 34 (boolop -> OR .)
    FNAME           reduce using rule 34 (boolop -> OR .)
    NAME            reduce using rule 34 (boolop -> OR .)
    INT             reduce using rule 34 (boolop -> OR .)
    FLOAT           reduce using rule 34 (boolop -> OR .)


state 87

    (23) bool -> expression boolop . expression
    (25) bool -> expression boolop . bool
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 95
    bool                           shift and go to state 96

state 88

    (35) if -> IF OPENPAR bool CLOSEPAR . block else
    (36) if -> IF OPENPAR bool CLOSEPAR . block
    (39) block -> . OPENCURL while CLOSECURL
    (40) block -> . OPENCURL if CLOSECURL
    (41) block -> . OPENCURL bcode CLOSECURL

    OPENCURL        shift and go to state 92

    block                          shift and go to state 97

state 89

    (18) iodata -> QUOTEMARK percenttype QUOTEMARK . COMMA AND NAME

    COMMA           shift and go to state 98


state 90

    (60) varname -> NAME COMMA varname .

    CLOSEPAR        reduce using rule 60 (varname -> NAME COMMA varname .)


state 91

    (38) while -> WHILE OPENPAR bool CLOSEPAR block .

    RETURN          reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OPENPAR         reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FNAME           reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    NAME            reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INT             reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    FLOAT           reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    WHILE           reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    IF              reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEFLOAT       reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    TYPEINT         reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    INPUT           reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    OUTPUT          reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)
    CLOSECURL       reduce using rule 38 (while -> WHILE OPENPAR bool CLOSEPAR block .)


state 92

    (39) block -> OPENCURL . while CLOSECURL
    (40) block -> OPENCURL . if CLOSECURL
    (41) block -> OPENCURL . bcode CLOSECURL
    (38) while -> . WHILE OPENPAR bool CLOSEPAR block
    (35) if -> . IF OPENPAR bool CLOSEPAR block else
    (36) if -> . IF OPENPAR bool CLOSEPAR block
    (42) bcode -> . bcode io EOL
    (43) bcode -> . bcode expression EOL
    (44) bcode -> . bcode BREAK EOL
    (45) bcode -> . empty
    (68) empty -> .

    WHILE           shift and go to state 26
    IF              shift and go to state 27
    CLOSECURL       reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    OPENPAR         reduce using rule 68 (empty -> .)
    FNAME           reduce using rule 68 (empty -> .)
    NAME            reduce using rule 68 (empty -> .)
    INT             reduce using rule 68 (empty -> .)
    FLOAT           reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    OUTPUT          reduce using rule 68 (empty -> .)

    while                          shift and go to state 99
    if                             shift and go to state 100
    bcode                          shift and go to state 101
    empty                          shift and go to state 102

state 93

    (24) bool -> bool boolop bool .
    (24) bool -> bool . boolop bool
    (26) bool -> bool . boolop expression
    (27) boolop -> . EQ
    (28) boolop -> . NEQ
    (29) boolop -> . LSS
    (30) boolop -> . GTR
    (31) boolop -> . LEQ
    (32) boolop -> . GEQ
